from,to,demand
9,39,524
9,40,676
10,1,599
10,2,655
10,3,660
10,4,646
10,5,773
10,6,863
10,7,805
10,8,966
10,9,952
10,11,910
10,12,325
10,13,701
10,14,692
10,15,606
10,16,647
10,17,611
10,18,432
10,19,564
10,20,569
10,21,821
10,22,726
10,23,821
10,24,882
10,25,863
10,26,620
10,27,639
10,28,637
10,29,672
10,30,710
10,31,1003
10,32,796
10,33,693
10,34,747
10,35,687
10,36,686
10,37,668
10,38,647
10,39,558
10,40,695
11,1,621
11,2,523
11,3,523
11,4,663
11,5,784
11,6,865
11,7,813
11,8,944
11,9,923
11,10,910
11,12,508
11,13,633
11,14,652
11,15,557
11,16,603
11,17,570
11,18,427
11,19,518
11,20,524
11,21,688
11,22,655
11,23,835
11,24,914
11,25,861
11,26,639
11,27,656
11,28,659
11,29,691
11,30,730
11,31,956
11,32,772
11,33,623
11,34,687
11,35,669
11,36,666
11,37,643
11,38,630
11,39,538
11,40,606
12,1,420
12,2,447
12,3,443
12,4,559
12,5,616
12,6,631
12,7,630
12,8,615
12,9,453
12,10,325
12,11,508
12,13,564
12,14,479
12,15,434
12,16,418
12,17,457
12,18,358
12,19,437
12,20,442
12,21,643
12,22,573
12,23,575
12,24,614
12,25,631
12,26,564
12,27,573
12,28,555
12,29,566
12,30,554
12,31,647
12,32,458
12,33,411
12,34,613
12,35,613
12,36,612
12,37,590
12,38,564
12,39,487
12,40,577
13,1,515
13,2,550
13,3,547
13,4,670
13,5,756
13,6,797
13,7,768
13,8,680
13,9,719
13,10,701
13,11,633
13,12,564
13,14,686
13,15,402
13,16,361
13,17,420
13,18,337
13,19,450
13,20,466
13,21,709
13,22,640
13,23,736
13,24,684
13,25,795
13,26,654
13,27,670
13,28,672
13,29,696
13,30,713
13,31,823
13,32,669
13,33,516
13,34,671
13,35,635
13,36,645
13,37,628
13,38,612
13,39,542
13,40,619
14,1,531
14,2,565
14,3,564
14,4,667
14,5,746
14,6,780
14,7,759
14,8,687
14,9,713
14,10,692
14,11,652
14,12,479
14,13,686
14,15,222
14,16,235
14,17,352
14,18,278
14,19,431
14,20,451
14,21,704
14,22,650
14,23,717
14,24,694
14,25,778
14,26,649
14,27,668
14,28,669
14,29,689
14,30,710
14,31,818
14,32,677
14,33,608
14,34,668
14,35,498
14,36,535
14,37,522
14,38,511
14,39,491
14,40,634
15,1,509
15,2,539
15,3,539
15,4,626
15,5,690
15,6,715
15,7,700
15,8,615
15,9,622
15,10,606
15,11,557
15,12,434
15,13,402
15,14,222
15,16,371
15,17,490
15,18,311
15,19,359
15,20,379
15,21,499
15,22,466
15,23,643
15,24,593
15,25,714
15,26,622
15,27,635
15,28,632
15,29,647
15,30,658
15,31,661
15,32,426
15,33,511
15,34,514
15,35,537
15,36,547
15,37,536
15,38,525
15,39,497
15,40,520
16,1,521
16,2,552
16,3,549
16,4,555
16,5,717
16,6,741
16,7,725
16,8,642
16,9,658
16,10,647
16,11,603
16,12,418
16,13,361
16,14,235
16,15,371
16,17,724
16,18,410
16,19,385
16,20,407
16,21,502
16,22,466
16,23,560
16,24,627
16,25,740
16,26,587
16,27,603
16,28,657
16,29,674
16,30,682
16,31,747
16,32,562
16,33,552
16,34,525
16,35,569
16,36,552
16,37,536
16,38,529
16,39,501
16,40,519
17,1,596
17,2,534
17,3,533
17,4,634
17,5,703
17,6,708
17,7,699
17,8,617
17,9,619
17,10,611
17,11,570
17,12,457
17,13,420
17,14,352
17,15,490
17,16,724
17,18,293
17,19,319
17,20,361
17,21,473
17,22,442
17,23,533
17,24,593
17,25,706
17,26,578
17,27,591
17,28,638
17,29,652
17,30,654
17,31,721
17,32,518
17,33,501
17,34,499
17,35,545
17,36,544
17,37,528
17,38,515
17,39,491
17,40,425
18,1,428
18,2,448
18,3,447
18,4,444
18,5,568
18,6,564
18,7,484
18,8,489
18,9,465
18,10,432
18,11,427
18,12,358
18,13,337
18,14,278
18,15,311
18,16,410
18,17,293
18,19,248
18,20,321
18,21,427
18,22,452
18,23,475
18,24,466
18,25,563
18,26,533
18,27,544
18,28,516
18,29,523
18,30,530
18,31,546
18,32,381
18,33,378
18,34,434
18,35,413
18,36,342
18,37,328
18,38,328
18,39,310
18,40,384
19,1,488
19,2,517
19,3,517
19,4,605
19,5,671
19,6,663
19,7,601
19,8,580
19,9,574
19,10,564
19,11,518
19,12,437
19,13,450
19,14,431
19,15,359
19,16,385
19,17,319
19,18,248
19,20,428
19,21,625
19,22,705
19,23,693
19,24,595
19,25,662
19,26,622
19,27,634
19,28,616
19,29,622
19,30,614
19,31,669
19,32,596
19,33,455
19,34,637
19,35,580
19,36,581
19,37,550
19,38,534
19,39,497
19,40,425
20,1,485
20,2,514
20,3,515
20,4,597
20,5,671
20,6,669
20,7,609
20,8,584
20,9,579
20,10,569
20,11,524
20,12,442
20,13,466
20,14,451
20,15,379
20,16,407
20,17,361
20,18,321
20,19,428
20,21,636
20,22,715
20,23,698
20,24,704
20,25,668
20,26,621
20,27,635
20,28,624
20,29,629
20,30,620
20,31,670
20,32,579
20,33,468
20,34,647
20,35,648
20,36,586
20,37,556
20,38,538
20,39,498
20,40,426
21,1,560
21,2,593
21,3,595
21,4,657
21,5,725
21,6,720
21,7,606
21,8,783
21,9,805
21,10,821
21,11,688
21,12,643
21,13,709
21,14,704
21,15,499
21,16,502
21,17,473
21,18,427
21,19,625
21,20,636
21,22,988
21,23,798
21,24,806
21,25,718
21,26,630
21,27,643
21,28,627
21,29,587
21,30,566
21,31,859
21,32,657
21,33,669
21,34,755
21,35,775
21,36,687
21,37,647
21,38,620
21,39,490
21,40,673
22,1,537
22,2,584
22,3,585
22,4,554
22,5,597
22,6,605
22,7,448
22,8,621
22,9,667
22,10,726
22,11,655
22,12,573
22,13,640
22,14,650
22,15,466
22,16,466
22,17,442
22,18,452
22,19,705
22,20,715
22,21,988
22,23,585
22,24,603
22,25,602
22,26,579
22,27,593
22,28,481
22,29,480
22,30,477
22,31,780
22,32,649
22,33,586
22,34,833
22,35,806
22,36,713
22,37,682
22,38,531
22,39,413
22,40,623
23,1,481
23,2,508
23,3,508
23,4,507
23,5,768
23,6,829
23,7,651
23,8,605
23,9,747
23,10,821
23,11,835
23,12,575
23,13,736
23,14,717
23,15,643
23,16,560
23,17,533
23,18,475
23,19,693
23,20,698
23,21,798
23,22,585
23,24,710
23,25,827
23,26,551
23,27,571
23,28,540
23,29,629
23,30,718
23,31,833
23,32,813
23,33,737
23,34,775
23,35,759
23,36,729
23,37,695
23,38,575
23,39,474
23,40,650
24,1,442
24,2,473
24,3,469
24,4,631
24,5,755
24,6,833
24,7,780
24,8,668
24,9,790
24,10,882
24,11,914
24,12,614
24,13,684
24,14,694
24,15,593
24,16,627
24,17,593
24,18,466
24,19,595
24,20,704
24,21,806
24,22,603
24,23,710
24,25,828
24,26,617
24,27,635
24,28,629
24,29,662
24,30,688
24,31,908
24,32,937
24,33,647
24,34,777
24,35,757
24,36,708
24,37,682
24,38,573
24,39,479
24,40,642
25,1,595
25,2,708
25,3,723
25,4,637
25,5,598
25,6,800
25,7,425
25,8,835
25,9,818
25,10,863
25,11,861
25,12,631
25,13,795
25,14,778
25,15,714
25,16,740
25,17,706
25,18,563
25,19,662
25,20,668
25,21,718
25,22,602
25,23,827
25,24,828
25,26,515
25,27,528
25,28,476
25,29,463
25,30,473
25,31,642
25,32,893
25,33,824
25,34,721
25,35,726
25,36,707
25,37,695
25,38,534
25,39,543
25,40,653
26,1,367
26,2,377
26,3,362
26,4,517
26,5,552
26,6,514
26,7,531
26,8,598
26,9,594
26,10,620
26,11,639
26,12,564
26,13,654
26,14,649
26,15,622
26,16,587
26,17,578
26,18,533
26,19,622
26,20,621
26,21,630
26,22,579
26,23,551
26,24,617
26,25,515
26,27,410
26,28,494
26,29,507
26,30,537
26,31,501
26,32,671
26,33,651
26,34,611
26,35,627
26,36,630
26,37,619
26,38,558
26,39,470
26,40,554
27,1,358
27,2,374
27,3,358
27,4,524
27,5,570
27,6,525
27,7,535
27,8,614
27,9,614
27,10,639
27,11,656
27,12,573
27,13,670
27,14,668
27,15,635
27,16,603
27,17,591
27,18,544
27,19,634
27,20,635
27,21,643
27,22,593
27,23,571
27,24,635
27,25,528
27,26,410
27,28,557
27,29,498
27,30,545
27,31,504
27,32,685
27,33,662
27,34,620
27,35,640
27,36,638
27,37,631
27,38,565
27,39,482
27,40,562
28,1,255
28,2,478
28,3,465
28,4,474
28,5,543
28,6,472
28,7,491
28,8,601
28,9,601
28,10,637
28,11,659
28,12,555
28,13,672
28,14,669
28,15,632
28,16,657
28,17,638
28,18,516
28,19,616
28,20,624
28,21,627
28,22,481
28,23,540
28,24,629
28,25,476
28,26,494
28,27,557
28,29,434
28,30,520
28,31,441
28,32,698
28,33,668
28,34,616
28,35,637
28,36,636
28,37,627
28,38,478
28,39,487
28,40,550
29,1,325
29,2,608
29,3,604
29,4,536
29,5,601
29,6,498
29,7,512
29,8,626
29,9,630
29,10,672
29,11,691
29,12,566
29,13,696
29,14,689
29,15,647
29,16,674
29,17,652
29,18,523
29,19,622
29,20,629
29,21,587
29,22,480
29,23,629
29,24,662
29,25,463
29,26,507
29,27,498
29,28,434
29,30,570
29,31,440
29,32,732
29,33,694
29,34,582
29,35,605
29,36,607
29,37,601
29,38,540
29,39,564
29,40,495
30,1,576
30,2,656
30,3,662
30,4,581
30,5,480
30,6,460
30,7,423
30,8,644
30,9,616
30,10,710
30,11,730
30,12,554
30,13,713
30,14,710
30,15,658
30,16,682
30,17,654
30,18,530
30,19,614
30,20,620
30,21,566
30,22,477
30,23,718
30,24,688
30,25,473
30,26,537
30,27,545
30,28,520
30,29,570
30,31,359
30,32,772
30,33,720
30,34,579
30,35,754
30,36,732
30,37,715
30,38,450
30,39,466
30,40,562
31,1,616
31,2,683
31,3,687
31,4,659
31,5,743
31,6,643
31,7,530
31,8,947
31,9,1030
31,10,1003
31,11,956
31,12,647
31,13,823
31,14,818
31,15,661
31,16,747
31,17,721
31,18,546
31,19,669
31,20,670
31,21,859
31,22,780
31,23,833
31,24,908
31,25,642
31,26,501
31,27,504
31,28,441
31,29,440
31,30,359
31,32,940
31,33,837
31,34,828
31,35,808
31,36,766
31,37,737
31,38,662
31,39,598
31,40,730
32,1,522
32,2,549
32,3,546
32,4,712
32,5,896
32,6,898
32,7,851
32,8,942
32,9,911
32,10,796
32,11,772
32,12,458
32,13,669
32,14,677
32,15,426
32,16,562
32,17,518
32,18,381
32,19,596
32,20,579
32,21,657
32,22,649
32,23,813
32,24,937
32,25,893
32,26,671
32,27,685
32,28,698
32,29,732
32,30,772
32,31,940
32,33,494
32,34,699
32,35,628
32,36,631
32,37,607
32,38,588
32,39,505
32,40,582
33,1,496
33,2,535
33,3,534
33,4,675
33,5,769
33,6,826
33,7,788
33,8,701
33,9,741
33,10,693
33,11,623
33,12,411
33,13,516
33,14,608
33,15,511
33,16,552
33,17,501
33,18,378
33,19,455
33,20,468
33,21,669
33,22,586
33,23,737
33,24,647
33,25,824
33,26,651
33,27,662
33,28,668
33,29,694
33,30,720
33,31,837
33,32,494
33,34,723
33,35,655
33,36,623
33,37,605
33,38,580
33,39,515
33,40,585
34,1,544
34,2,582
34,3,582
34,4,639
34,5,713
34,6,721
34,7,592
34,8,760
34,9,782
34,10,747
34,11,687
34,12,613
34,13,671
34,14,668
34,15,514
34,16,525
34,17,499
34,18,434
34,19,637
34,20,647
34,21,755
34,22,833
34,23,775
34,24,777
34,25,721
34,26,611
34,27,620
34,28,616
34,29,582
34,30,579
34,31,828
34,32,699
34,33,723
34,35,706
34,36,560
34,37,545
34,38,518
34,39,477
34,40,569
35,1,561
35,2,596
35,3,596
35,4,652
35,5,727
35,6,728
35,7,620
35,8,759
35,9,771
35,10,687
35,11,669
35,12,613
35,13,635
35,14,498
35,15,537
35,16,569
35,17,545
35,18,413
35,19,580
35,20,648
35,21,775
35,22,806
35,23,759
35,24,757
35,25,726
35,26,627
35,27,640
35,28,637
35,29,605
35,30,754
35,31,808
35,32,628
35,33,655
35,34,706
35,36,518
35,37,467
35,38,379
35,39,372
35,40,303
36,1,572
36,2,596
36,3,597
36,4,640
36,5,712
36,6,709
36,7,640
36,8,730
36,9,739
36,10,686
36,11,666
36,12,612
36,13,645
36,14,535
36,15,547
36,16,552
36,17,544
36,18,342
36,19,581
36,20,586
36,21,687
36,22,713
36,23,729
36,24,708
36,25,707
36,26,630
36,27,638
36,28,636
36,29,607
36,30,732
36,31,766
36,32,631
36,33,623
36,34,560
36,35,518
36,37,307
36,38,320
36,39,221
36,40,180
37,1,567
37,2,589
37,3,587
37,4,632
37,5,693
37,6,695
37,7,618
37,8,707
37,9,711
37,10,668
37,11,643
37,12,590
37,13,628
37,14,522
37,15,536
37,16,536
37,17,528
37,18,328
37,19,550
37,20,556
37,21,647
37,22,682
37,23,695
37,24,682
37,25,695
37,26,619
37,27,631
37,28,627
37,29,601
37,30,715
37,31,737
37,32,607
37,33,605
37,34,545
37,35,467
37,36,307
37,38,329
37,39,223
37,40,141
38,1,524
38,2,538
38,3,533
38,4,556
38,5,672
38,6,533
38,7,541
38,8,604
38,9,676
38,10,647
38,11,630
38,12,564
38,13,612
38,14,511
38,15,525
38,16,529
38,17,515
38,18,328
38,19,534
38,20,538
38,21,620
38,22,531
38,23,575
38,24,573
38,25,534
38,26,558
38,27,565
38,28,478
38,29,540
38,30,450
38,31,662
38,32,588
38,33,580
38,34,518
38,35,379
38,36,320
38,37,329
38,39,119
38,40,80
39,1,478
39,2,487
39,3,484
39,4,509
39,5,617
39,6,545
39,7,413
39,8,523
39,9,524
39,10,558
39,11,538
39,12,487
39,13,542
39,14,491
39,15,497
39,16,501
39,17,491
39,18,310
39,19,497
39,20,498
39,21,490
39,22,413
39,23,474
39,24,479
39,25,543
39,26,470
39,27,482
39,28,487
39,29,564
39,30,466
39,31,598
39,32,505
39,33,515
39,34,477
39,35,372
39,36,221
39,37,223
39,38,119
39,40,79
40,1,552
40,2,576
40,3,573
40,4,604
40,5,656
40,6,655
40,7,526
40,8,678
40,9,676
40,10,695
40,11,606
40,12,577
40,13,619
40,14,634
40,15,520
40,16,519
40,17,425
40,18,384
40,19,425
40,20,426
40,21,673
40,22,623
40,23,650
40,24,642
40,25,653
40,26,554
40,27,562
40,28,550
40,29,495
40,30,562
40,31,730
40,32,582
40,33,585
40,34,569
40,35,303
40,36,180
40,37,141
40,38,80
40,39,79
